
union NETADDR;

struct AISOUNDDESC;
struct ARCHIVEREC@SFile@Storm;
struct AUDIOSTREAM@SFile@Storm;
struct AddressListNode;
struct AuctionItemInfo;
struct AuctionStatsCallbackInfo;
struct BATCHEDRENDERFONTDESC;
struct BFSNODE;
struct BLOODSPLATNODE;
struct BREAKCMD;
struct Battlefield;
struct BlizzardObject;
struct Block@FVBBList;
struct Block@VBBList;
struct Bolt@LightningObject;
struct CACHEENTRY;
struct CChunkLayer;
struct CChunkTex;
struct CDetailDoodadVertex;
struct CFacet@NTempest;
struct CGxAppRenderState;
struct CGxBuf;
struct CGxFont;
struct CGxFormat;
struct CGxMonitorMode;
struct CGxPool;
struct CGxPushedRenderState;
struct CGxString;
struct CGxStringBatch;
struct CGxTexFlags;
struct CGxVertexPC;
struct CGxVertexPT0T1;
struct CGxuLight;
struct CHARACTER_INFO;
struct CHARCODEDESC;
struct CLightList;
struct CMDDEF;
struct CMirrorHandler;
struct CModelRecord;
struct CMoveSpline;
struct CMovementGlobals;
struct CONSOLECOMMAND;
struct CONSOLELINE;
struct CONTEXT;
struct CPlayerMoveEvent;
struct CRibbonMat;
struct CRibbonVertex;
struct CSimpleBatchedTexture;
struct CSortableParticleRecord;
struct CTextureHash;
struct CVar;
struct CameraShake;
struct CharacterSelectionDisplay;
struct ChatChannel;
struct ChatColorInfo;
struct ConsoleString;
struct ContextData;
struct CraftInfo;
struct CraftSkillLineInfo;
struct DBCACHECALLBACK;

struct DBCACHEHASH@?$DBCache@VCGPetition@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VCreatureStats_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VGameObjectStats_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VGuildStats_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VItemStats_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VItemTextCache_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VNPCText@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VNameCache@@_KVCHashKeyGUID@@;
struct DBCACHEHASH@?$DBCache@VPageTextCache_C@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VPetNameCache@@HVHASHKEY_INT@@;
struct DBCACHEHASH@?$DBCache@VQuestCache@@HVHASHKEY_INT@@;

struct DEATTHUDSOUNDINFO;
struct DIRTYFACE;
struct DNOverrideSky;
struct DYNAMICELEMENTVERT;
struct Data@Pending@Grunt;
struct DictionaryRecord;
struct EVENTCALLBACKREG@EventReg;
struct EVENTDISPATCHREG@EventReg;
struct EVENTLISTENERNODE;
struct EVENTREC;
struct EventReg;
struct EvtContext;
struct EvtHandler;
struct EvtKeyDown;
struct EvtMessage;
struct EvtThread;
struct EvtTimer;
struct FACEDATA;
struct FILECONNECT@OsNet;
struct FILEMAP;
struct FILEREC@SFile@Storm;
struct FONTHASHOBJ;
struct FOOTSTEPSNDCACHE;
struct FRAMENODE@CLayoutFrame;
struct FrameFactoryNode;
struct FrameScriptObject_Variable;
struct GAMETIMECBSTRUCT;
struct GENERICITEMCACHEDESC;
struct GLYPHBITMAPDATA;
struct GXUFONTHYPERLINKINFO;
struct GuildMemberInfo;
struct GxVertexDecl@CGxDeviceD3d;
struct HANDLER;
struct HashedNode;
struct IGXUTEXTLINE;
struct IMPACTSOUNDARRAY;
struct INPUT@LOOPCONN@OsNet;
struct INPUT@OsNet;
struct INVENTORYART;
struct IOCacheEntry@IOAlignUnit;
struct ITEMCOOLDOWNHASHNODE;
struct ITEMPORTRAIT;
struct ITEMSWAP;
struct Info@CdKey@Grunt;
struct InitialSpellStruct;
struct ItemPushInfo;
struct KERNNODE;
struct KEYBINDING;
struct KEYCOMMAND;
struct KEYVALUE@ProfileInternal;
struct LOADINGSCREENTAXIPATHINFO@?$CLoadingScreenShipInfo@VTaxiPathNodeRec@@;
struct LODArrays;
struct LODIndexFix;
struct LOOPCONNECT@OsNet;
struct Leg@?$ShipPath@V?$WowClientDB@VTaxiPathNodeRec@@@@;
struct LightData;
struct LightDataFog;
struct LightDataSky;
struct LightMarker;
struct LightningObject;
struct M2Batch;
struct M2Element;
struct M2HitRec;
struct M2ModelAttachment;
struct M2ModelBone;
struct M2ModelCall;
struct M2ModelCamera;
struct M2ModelColor;
struct M2ModelEvent;
struct M2ModelLight;
struct M2ModelLoop;
struct M2ModelParticle;
struct M2ModelRegion;
struct M2ModelRibbon;
struct M2ModelSequence;
struct M2ModelTextureFlipbook;
struct M2ModelTextureTransform;
struct M2ModelTextureWeight;
struct M2Region;
struct M2SceneCallback;
struct MACRODESC;
struct MACRONODE;
struct MINIMAPMD5NAME;
struct MOVIECAPTION;
